feedback_id,student_id,week,submission_date,overall_satisfaction,academic_support,outside_class_productivity,pace,instructor_engagement,instructor_clarity,instructor_knowledge,homework_feedback,outside_class_time_spent,class_comments,instructional_support_comments
1,29,1,08-22-2021,5,3,5,5,5,5,5,0,1,,
1,30,1,08-22-2021,5,3,5,4,5,5,5,0,1,,
1,31,1,08-23-2021,4,2,5,5,5,5,5,0,1,,
1,32,1,08-23-2021,5,3,5,2,5,5,5,3,1,,
1,33,1,08-23-2021,4,5,4,4,5,5,4,3,2,,
1,34,1,08-23-2021,4,3,4,4,4,4,4,3,1,,
1,35,1,08-23-2021,5,3,5,4,5,5,5,4,1,,
1,36,1,08-23-2021,5,5,5,5,5,5,5,5,3,,
1,37,1,08-23-2021,5,5,5,4,5,5,5,0,1,,
1,38,1,08-23-2021,4,2,5,3,3,3,4,4,1,,
1,39,1,08-24-2021,4,3,3,2,3,3,4,3,1,,
1,40,1,08-24-2021,4,4,4,4,4,5,5,5,2,Random,Random
1,41,1,08-24-2021,5,5,5,5,5,5,5,5,3,,
1,42,1,08-24-2021,5,3,5,5,5,5,5,0,1,,
1,43,1,08-24-2021,3,2,5,1,3,5,5,0,1,,
1,44,1,08-24-2021,4,3,5,5,4,5,5,4,1,,
1,45,1,08-24-2021,4,3,3,3,3,4,4,0,1,,
1,46,1,08-24-2021,5,4,4,4,5,5,5,4,2,,
1,47,1,08-24-2021,4,4,4,4,4,4,5,3,2,,
1,48,1,08-24-2021,4,3,5,5,4,5,5,0,1,,
1,49,1,08-24-2021,5,3,5,5,5,4,4,4,2,,
1,50,1,08-24-2021,4,4,4,4,5,5,5,4,2,,
1,51,1,08-24-2021,5,3,5,5,5,5,5,1,1,,
1,52,1,08-24-2021,3,3,3,3,3,3,3,3,5,,
1,45,2,08-29-2021,4,4,4,2,4,4,4,0,2,,
1,37,2,08-29-2021,5,5,5,4,5,5,5,0,2,,
1,31,2,08-29-2021,5,3,5,4,5,5,5,0,2,,
1,36,2,08-29-2021,5,3,5,4,5,5,5,3,3,,
1,35,2,08-30-2021,5,3,5,1,5,5,5,4,2,,
1,50,2,08-30-2021,4,4,4,4,4,4,5,4,3,,
1,29,2,08-30-2021,5,3,5,5,5,5,5,5,2,,
1,33,2,08-30-2021,4,4,5,2,5,5,5,0,2,,
1,30,2,08-30-2021,5,3,5,5,5,5,5,0,2,,
1,41,2,08-30-2021,5,5,5,3,5,5,5,5,4,,
1,43,2,08-30-2021,3,3,5,1,5,5,5,3,1,,
1,39,2,08-30-2021,5,5,5,4,4,4,5,0,2,,
1,44,2,08-31-2021,4,3,4,3,5,5,5,0,2,,
1,32,2,08-31-2021,5,4,5,5,5,5,5,5,4,,
1,49,2,08-31-2021,4,4,4,4,4,4,4,4,2,,
1,47,2,08-31-2021,5,5,5,4,5,5,5,5,2,,
1,51,2,08-31-2021,5,2,5,5,5,5,5,3,1,,
1,48,2,08-31-2021,5,3,5,4,5,5,5,0,2,,
1,34,2,08-31-2021,4,4,4,4,5,5,5,3,3,,
1,46,2,08-31-2021,5,5,5,5,5,5,5,5,1,,
1,42,2,08-31-2021,5,3,5,4,5,5,5,0,1,,
1,38,2,08-31-2021,5,3,4,4,5,5,5,5,2,,
1,40,2,08-31-2021,4,4,4,4,4,4,4,4,2,,
1,52,2,08-31-2021,5,3,3,3,3,3,3,2,4,,
1,32,3,09-05-2021,5,4,5,5,5,5,5,4,5,,
1,35,3,09-05-2021,4,4,4,5,5,4,5,5,5,,
1,30,3,09-05-2021,5,5,5,5,5,5,5,5,2,Random,
1,48,3,09-05-2021,5,4,4,3,5,5,5,0,2,Random,
1,40,3,09-05-2021,5,3,4,4,5,5,5,4,2,,Random
1,37,3,09-05-2021,4,4,4,3,4,4,5,0,3,,
1,42,3,09-06-2021,5,3,5,5,5,5,5,5,1,,
1,44,3,09-06-2021,4,3,4,3,5,5,5,4,2,,
1,33,3,09-06-2021,5,5,4,2,5,5,5,4,5,,
1,47,3,09-06-2021,5,4,4,5,5,5,5,5,3,,
1,41,3,09-06-2021,5,4,5,3,5,5,5,5,4,,
1,39,3,09-07-2021,4,4,4,2,3,3,3,5,1,,
1,43,3,09-07-2021,5,3,5,5,5,5,5,5,1,,
1,31,3,09-07-2021,5,3,5,4,5,5,5,4,2,,
1,50,3,09-07-2021,4,4,4,4,4,4,4,4,3,,
1,38,3,09-07-2021,4,4,4,3,4,5,5,4,2,,
1,29,3,09-07-2021,5,3,5,5,5,5,5,5,1,,
1,45,3,09-08-2021,4,4,3,3,4,4,4,3,2,,
1,36,3,09-08-2021,5,5,5,5,5,5,5,5,3,,
1,52,3,09-09-2021,4,3,3,3,3,5,5,4,3,,
1,46,3,09-09-2021,5,5,5,5,5,5,5,5,1,,
1,49,3,09-09-2021,5,5,5,5,5,5,5,5,2,,
1,34,3,09-09-2021,4,4,4,4,5,5,5,4,3,,
1,51,3,09-11-2021,5,3,5,4,5,5,5,3,3,,
1,48,4,09-12-2021,5,3,5,3,5,5,5,5,3,,
1,45,4,09-12-2021,5,3,3,4,5,5,5,3,3,,
1,40,4,09-12-2021,5,3,5,4,5,5,5,5,3,,
1,37,4,09-12-2021,5,5,5,4,5,5,5,5,3,,
1,51,4,09-12-2021,5,3,5,4,5,5,5,5,3,,
1,39,4,09-13-2021,5,4,5,3,4,5,5,5,3,,
1,41,4,09-13-2021,5,4,5,4,5,5,5,5,4,,
1,33,4,09-13-2021,5,3,5,2,5,5,5,2,3,,
1,52,4,09-13-2021,3,3,3,3,3,3,3,3,4,,
1,43,4,09-13-2021,5,3,5,5,5,5,5,5,1,,
1,44,4,09-13-2021,4,4,4,2,4,4,5,0,3,,
1,36,4,09-13-2021,5,5,5,5,5,5,5,5,3,,
1,30,4,09-13-2021,5,5,5,5,5,5,5,0,2,,
1,35,4,09-13-2021,5,3,5,5,5,5,5,5,4,,
1,47,4,09-13-2021,5,3,5,5,5,5,5,5,2,,
1,49,4,09-13-2021,4,4,4,4,4,4,4,4,3,,
1,50,4,09-13-2021,4,4,4,4,4,4,4,4,3,,
1,29,4,09-13-2021,5,3,5,5,5,5,5,5,2,,
1,42,4,09-13-2021,5,3,5,5,5,5,5,5,4,,
1,34,4,09-13-2021,4,4,4,4,5,5,5,0,3,,
1,32,4,09-14-2021,5,4,5,5,5,4,5,4,4,,
1,46,4,09-14-2021,5,5,4,5,4,5,5,4,1,,
1,38,4,09-14-2021,5,4,5,4,5,5,5,4,2,,
1,31,4,09-14-2021,5,3,5,4,5,5,5,4,2,,
1,41,5,09-19-2021,5,4,5,3,5,5,5,5,5,,
1,30,5,09-19-2021,5,5,5,5,5,5,5,5,3,,
1,32,5,09-19-2021,5,4,5,5,5,5,5,5,5,,
1,29,5,09-20-2021,5,3,5,5,5,5,5,5,2,,
1,33,5,09-20-2021,4,4,4,3,5,5,5,3,5,,
1,37,5,09-20-2021,5,5,5,4,5,5,5,5,4,,
1,45,5,09-20-2021,4,4,4,3,4,4,4,3,5,,
1,40,5,09-20-2021,5,5,5,4,5,5,5,5,2,,
1,52,5,09-20-2021,3,3,3,3,3,3,3,2,4,,
1,36,5,09-20-2021,5,5,5,5,5,5,5,5,3,,
1,50,5,09-20-2021,4,4,4,4,4,4,4,4,3,,
1,44,5,09-21-2021,4,3,5,2,5,4,5,0,3,,
1,43,5,09-21-2021,5,3,5,5,5,5,5,5,1,,
1,47,5,09-21-2021,5,3,5,4,5,5,5,5,2,random,random
1,34,5,09-21-2021,4,4,4,3,5,5,5,4,3,,
1,49,5,09-21-2021,5,5,5,5,5,5,5,5,3,,
1,38,5,09-21-2021,5,4,5,4,5,5,5,4,1,,
1,31,5,09-21-2021,5,3,5,4,5,5,5,5,2,,
1,35,5,09-21-2021,5,4,5,5,5,5,5,5,5,,
1,42,5,09-21-2021,5,3,5,5,5,5,5,5,2,,
1,46,5,09-21-2021,5,5,5,5,5,5,5,5,1,,
1,51,5,09-21-2021,5,3,5,3,5,5,5,5,1,,
1,48,5,09-21-2021,5,3,5,5,5,5,5,4,4,,
1,39,5,09-21-2021,5,5,3,2,3,3,5,2,2,,
1,52,6,09-26-2021,5,5,5,5,5,5,5,4,3,,
1,31,6,09-26-2021,5,2,5,4,5,5,5,5,2,,
1,32,6,09-26-2021,5,4,5,3,5,5,5,4,4,,
1,48,6,09-26-2021,5,3,5,5,5,5,5,5,3,,
1,34,6,09-27-2021,4,4,5,3,5,5,5,3,4,,
1,33,6,09-27-2021,5,5,5,2,5,5,5,2,5,,
1,44,6,09-27-2021,5,3,5,3,5,5,5,4,3,,
1,41,6,09-27-2021,5,4,5,5,5,5,5,5,5,,
1,37,6,09-27-2021,4,5,5,4,5,5,5,5,4,,
1,36,6,09-27-2021,5,5,5,5,5,5,5,4,4,,
1,43,6,09-27-2021,5,3,5,5,5,5,5,5,1,,
1,30,6,09-27-2021,5,5,5,5,5,5,5,5,4,,
1,42,6,09-27-2021,5,3,5,5,5,5,5,5,3,,
1,45,6,09-27-2021,4,4,5,4,5,5,5,3,4,,
1,51,6,09-27-2021,5,3,4,5,5,5,5,5,3,,
1,29,6,09-28-2021,5,3,5,5,5,5,5,5,2,,
1,40,6,09-28-2021,5,4,5,4,5,5,5,5,4,,
1,47,6,09-28-2021,4,4,4,4,5,5,5,5,3,,
1,49,6,09-28-2021,4,4,4,4,4,4,4,4,3,,
1,46,6,09-28-2021,5,5,5,5,5,5,5,4,1,,
1,39,6,09-28-2021,3,5,3,2,5,5,5,3,1,,
1,38,6,09-28-2021,4,4,5,4,5,5,5,5,2,,
1,50,6,09-28-2021,4,4,4,4,4,4,4,4,3,,
1,35,6,09-28-2021,5,5,5,5,5,5,5,4,5,,
1,31,7,10-03-2021,5,3,5,4,5,5,5,4,2,,
1,37,7,10-03-2021,5,4,5,4,5,5,5,5,5,,
1,40,7,10-04-2021,5,4,5,4,5,5,5,5,4,,
1,41,7,10-04-2021,5,4,5,4,5,5,5,5,5,,
1,38,7,10-04-2021,5,4,5,4,5,5,5,5,1,,
1,33,7,10-04-2021,5,4,5,3,5,5,5,3,5,,
1,43,7,10-04-2021,5,3,5,5,5,5,5,5,1,,
1,51,7,10-04-2021,5,4,5,3,5,5,5,5,3,,
1,44,7,10-04-2021,5,4,5,3,5,5,5,5,4,,
1,42,7,10-04-2021,5,3,5,5,5,5,5,5,2,,
1,48,7,10-04-2021,5,4,5,3,5,5,5,5,3,,
1,29,7,10-04-2021,5,3,5,5,5,5,5,5,3,,
1,34,7,10-04-2021,4,4,4,4,4,5,5,4,3,,
1,39,7,10-05-2021,5,5,3,3,5,5,5,4,1,,
1,30,7,10-05-2021,5,5,5,5,5,5,5,5,4,,
1,47,7,10-05-2021,4,3,4,4,4,5,5,4,3,,
1,49,7,10-05-2021,5,5,5,5,5,5,5,5,3,,
1,36,7,10-05-2021,5,5,5,5,5,5,5,5,4,,
1,52,7,10-05-2021,5,5,5,5,5,5,5,5,4,,
1,35,7,10-05-2021,5,5,5,5,5,5,5,5,5,,
1,46,7,10-05-2021,5,5,5,5,5,5,5,4,1,,
1,45,7,10-05-2021,5,5,5,5,5,5,5,5,4,,
1,32,7,10-05-2021,5,5,5,4,5,5,5,5,5,,
1,50,7,10-05-2021,4,4,4,4,4,4,4,4,3,,
1,48,8,10-10-2021,5,3,5,4,5,5,5,5,3,,
1,36,8,10-10-2021,5,5,5,5,5,5,5,5,4,,
1,38,8,10-10-2021,5,4,4,4,5,5,5,4,2,,
1,42,8,10-11-2021,5,3,5,5,5,5,5,5,2,,
1,31,8,10-11-2021,5,3,5,4,5,5,5,4,2,,
1,37,8,10-11-2021,5,4,5,4,5,5,5,5,4,,
1,41,8,10-11-2021,5,3,5,5,5,5,5,5,5,,
1,30,8,10-11-2021,5,5,5,5,5,5,5,5,4,,
1,49,8,10-11-2021,5,5,5,5,5,5,5,5,2,,
1,35,8,10-11-2021,5,5,5,5,5,5,5,5,5,,
1,51,8,10-11-2021,5,4,5,4,5,5,5,4,4,,
1,50,8,10-11-2021,4,4,4,4,4,4,4,4,3,,
1,43,8,10-11-2021,5,3,5,5,5,5,5,5,1,,
1,40,8,10-11-2021,5,4,5,4,5,5,5,5,3,,
1,29,8,10-11-2021,5,3,5,5,5,5,5,5,3,,
1,33,8,10-12-2021,5,5,5,3,5,5,5,0,5,,
1,32,8,10-12-2021,5,3,5,5,5,5,5,5,5,,
1,44,8,10-12-2021,5,4,5,3,5,5,5,4,4,,
1,34,8,10-12-2021,5,5,5,5,5,5,5,5,4,,
1,47,8,10-12-2021,4,4,4,4,4,5,5,5,5,,
1,39,8,10-12-2021,5,4,5,5,3,4,5,5,3,,
1,46,8,10-12-2021,5,5,5,5,5,5,4,4,1,,
1,45,8,10-12-2021,5,4,5,4,5,5,5,3,5,,
1,52,8,10-12-2021,4,4,4,4,4,4,4,4,4,,
1,43,9,10-17-2021,5,3,5,5,5,5,5,5,1,,
1,31,9,10-17-2021,5,3,5,5,5,5,5,4,3,,
1,32,9,10-18-2021,5,4,5,3,5,5,5,5,5,,
1,42,9,10-18-2021,5,3,5,5,5,5,5,5,3,,
1,37,9,10-18-2021,5,3,5,4,5,5,5,5,5,,
1,35,9,10-18-2021,5,5,5,5,5,5,5,5,5,,
1,36,9,10-18-2021,5,5,5,5,5,5,5,5,4,,
1,30,9,10-18-2021,5,5,5,5,5,5,5,5,2,,
1,41,9,10-19-2021,5,5,5,4,5,5,5,5,5,,
1,33,9,10-19-2021,5,4,5,3,5,5,5,4,5,,
1,40,9,10-19-2021,5,4,5,4,5,5,5,5,3,,
1,47,9,10-19-2021,4,3,3,5,5,5,5,4,4,,
1,48,9,10-19-2021,5,3,5,4,5,5,5,4,3,,
1,51,9,10-19-2021,5,3,5,5,5,5,5,5,5,,
1,39,9,10-19-2021,5,3,5,5,5,5,5,5,4,,
1,44,9,10-19-2021,5,4,5,3,5,5,5,5,3,,
1,34,9,10-19-2021,5,5,5,5,5,5,5,4,3,,
1,50,9,10-19-2021,5,5,5,5,5,5,5,5,3,,
1,49,9,10-19-2021,5,5,5,5,5,5,5,5,4,,
1,46,9,10-19-2021,5,5,5,5,5,5,5,4,2,,
1,45,9,10-19-2021,5,5,5,5,5,5,5,5,5,,
1,29,9,10-19-2021,5,3,5,5,5,5,5,5,3,,
1,38,9,10-19-2021,5,4,5,4,5,5,5,5,2,,
1,52,9,10-19-2021,5,5,5,5,5,5,5,5,4,,
1,42,10,10-24-2021,5,3,5,5,5,5,5,5,1,,
1,31,10,10-24-2021,5,3,5,4,5,5,5,4,2,,
1,49,10,10-24-2021,5,5,5,5,5,5,5,5,3,,
1,37,10,10-24-2021,5,3,5,4,5,5,5,5,2,,
1,38,10,10-24-2021,5,4,5,4,5,5,5,4,1,,
1,48,10,10-25-2021,5,3,5,3,5,5,5,0,2,,
1,30,10,10-25-2021,5,5,5,5,5,5,5,5,1,,
1,35,10,10-25-2021,5,5,5,5,5,5,5,5,5,,
1,41,10,10-25-2021,5,5,5,4,5,5,5,5,4,,
1,34,10,10-25-2021,5,5,5,5,5,5,5,5,3,,
1,29,10,10-25-2021,5,3,5,5,5,5,5,5,2,,
1,40,10,10-25-2021,5,4,5,4,5,5,5,5,3,,
1,43,10,10-26-2021,5,3,5,5,5,5,5,5,1,,
1,39,10,10-26-2021,5,3,5,5,5,5,5,5,3,,
1,44,10,10-26-2021,5,4,5,3,5,5,5,0,3,,
1,32,10,10-26-2021,5,4,5,5,5,5,5,5,5,,
1,45,10,10-26-2021,5,5,5,5,5,5,5,5,5,,
1,33,10,10-26-2021,5,5,5,4,5,5,5,5,5,,
1,46,10,10-26-2021,5,5,4,5,5,4,5,5,2,,
1,47,10,10-26-2021,5,3,5,5,5,5,5,5,2,,
1,36,10,10-27-2021,5,5,5,5,5,5,5,4,3,,
1,50,10,10-27-2021,5,5,5,5,5,5,5,5,3,,
1,52,10,10-28-2021,5,5,5,5,5,5,5,5,3,,
1,51,10,10-28-2021,5,3,5,4,5,5,5,5,3,,
1,43,11,10-31-2021,5,3,5,5,5,5,5,5,1,,
1,31,11,11-01-2021,5,3,5,4,5,5,5,5,2,,
1,42,11,11-01-2021,5,3,5,5,5,5,5,5,2,,
1,40,11,11-01-2021,5,4,5,4,5,5,5,5,3,,
1,47,11,11-01-2021,4,4,5,4,5,5,5,5,2,,
1,35,11,11-01-2021,5,5,5,5,5,5,5,5,5,,
1,45,11,11-01-2021,5,5,5,5,5,5,5,5,5,,
1,48,11,11-01-2021,5,3,5,4,5,5,5,5,3,,
1,37,11,11-02-2021,5,3,5,4,5,5,5,5,4,,
1,34,11,11-02-2021,5,5,5,4,5,5,5,4,3,,
1,41,11,11-02-2021,5,4,5,3,5,5,5,5,3,,
1,44,11,11-02-2021,5,4,5,3,5,5,5,4,2,,
1,33,11,11-02-2021,5,4,5,3,5,5,5,5,5,,
1,30,11,11-02-2021,5,5,5,5,5,5,5,5,2,,
1,36,11,11-02-2021,5,5,5,5,5,5,5,5,3,,
1,52,11,11-02-2021,5,5,5,5,5,5,5,5,3,,
1,51,11,11-02-2021,5,3,5,4,5,5,5,5,2,,
1,49,11,11-02-2021,5,5,5,5,5,5,5,5,3,,
1,46,11,11-02-2021,5,5,4,5,5,4,5,5,1,,
1,38,11,11-02-2021,5,3,5,4,5,5,5,4,1,,
1,32,11,11-02-2021,5,4,5,5,5,5,5,5,4,,
1,50,11,11-02-2021,5,5,5,5,5,5,5,5,3,,
1,29,11,11-03-2021,5,3,5,5,5,5,5,5,2,,
1,39,11,11-04-2021,5,3,5,3,5,5,5,5,1,,
1,29,12,11-07-2021,5,3,5,5,5,5,5,5,2,,
1,50,12,11-07-2021,5,5,5,5,5,5,5,5,4,,
1,38,12,11-07-2021,4,3,5,5,4,5,5,4,1,,
1,43,12,11-07-2021,5,3,5,5,5,5,5,5,1,,
1,40,12,11-08-2021,5,3,5,4,5,5,5,5,2,,
1,32,12,11-08-2021,5,4,5,5,5,5,5,5,4,,
1,44,12,11-08-2021,5,4,5,3,5,5,5,4,3,,
1,42,12,11-08-2021,5,3,5,5,5,5,5,5,2,,
1,33,12,11-08-2021,4,5,5,3,5,5,5,2,5,,
1,31,12,11-08-2021,5,3,5,4,5,5,5,4,3,,
1,37,12,11-08-2021,5,4,5,5,5,5,5,5,4,,
1,30,12,11-08-2021,5,5,5,5,5,5,5,5,4,,
1,41,12,11-08-2021,5,4,5,3,5,5,5,5,5,,
1,34,12,11-08-2021,4,4,4,2,4,4,4,4,4,,
1,35,12,11-08-2021,5,5,5,5,5,5,5,5,5,,
1,52,12,11-09-2021,5,5,5,5,5,5,5,5,3,,
1,48,12,11-09-2021,4,4,5,2,5,5,5,4,4,,
1,45,12,11-09-2021,5,4,5,5,5,5,5,3,5,,
1,47,12,11-09-2021,5,3,5,5,5,5,5,5,3,,
1,36,12,11-09-2021,5,5,5,5,5,5,5,5,4,,
1,49,12,11-09-2021,5,5,5,5,5,5,5,5,5,,
1,51,12,11-09-2021,5,3,5,3,5,5,4,5,3,,
1,39,12,11-09-2021,5,5,3,4,5,5,5,5,2,,
1,38,13,11-14-2021,5,5,5,4,5,5,5,4,1,,
1,29,13,11-14-2021,5,3,5,5,5,5,5,5,3,,
1,31,13,11-15-2021,5,3,5,4,5,5,5,5,3,,
1,32,13,11-15-2021,5,4,5,5,5,5,5,5,4,,
1,33,13,11-15-2021,5,4,5,4,5,5,5,3,5,,
1,36,13,11-15-2021,5,5,5,5,5,5,5,5,3,,
1,42,13,11-15-2021,5,3,5,5,5,5,5,5,2,,
1,52,13,11-15-2021,5,3,5,4,5,4,5,4,4,,
1,37,13,11-15-2021,5,3,5,4,5,5,5,5,4,,
1,44,13,11-15-2021,5,4,5,3,5,5,5,5,3,,
1,41,13,11-15-2021,5,5,5,4,5,5,5,5,5,,
1,48,13,11-15-2021,4,4,5,2,5,5,5,4,3,,
1,43,13,11-15-2021,5,3,5,5,5,5,5,5,1,,
1,50,13,11-15-2021,5,5,5,5,5,5,5,5,3,,
1,30,13,11-16-2021,5,4,5,4,5,5,5,5,3,,
1,40,13,11-16-2021,5,4,5,5,5,5,5,5,4,,
1,39,13,11-16-2021,3,3,3,3,3,3,3,3,1,,
1,47,13,11-16-2021,4,3,5,5,5,5,5,5,1,,
1,35,13,11-16-2021,5,5,5,5,5,5,5,5,5,,
1,51,13,11-16-2021,5,4,5,5,5,5,5,5,4,,
1,49,13,11-16-2021,5,5,5,5,5,5,5,5,4,,
1,34,13,11-16-2021,4,4,4,3,5,4,5,4,3,,
1,45,13,11-16-2021,5,4,5,4,5,5,5,3,5,,
1,40,14,11-21-2021,5,5,5,5,5,5,5,5,3,,
1,31,14,11-21-2021,4,3,5,4,5,5,5,4,4,,
1,32,14,11-22-2021,5,4,5,5,5,5,5,5,4,,
1,42,14,11-22-2021,5,3,5,5,5,5,5,5,1,,
1,33,14,11-22-2021,5,4,5,5,5,5,5,3,5,,
1,34,14,11-22-2021,4,3,5,3,5,5,5,1,3,,
1,41,14,11-22-2021,5,5,5,4,5,5,5,5,4,,
1,37,14,11-22-2021,5,3,5,4,5,5,5,5,3,,
1,43,14,11-22-2021,5,3,5,5,5,5,5,5,1,,
1,50,14,11-22-2021,5,5,5,5,5,5,5,5,3,,
1,36,14,11-23-2021,5,5,5,5,5,5,5,5,4,,
1,35,14,11-23-2021,5,5,5,5,5,5,5,5,5,,
1,45,14,11-23-2021,5,4,5,3,5,5,5,4,5,,
1,44,14,11-23-2021,5,4,5,3,5,5,5,5,3,,
1,29,14,11-23-2021,5,3,5,5,5,5,5,5,3,,
1,52,14,11-23-2021,5,5,5,5,5,5,5,5,4,,
1,47,14,11-23-2021,4,3,5,5,5,5,5,4,3,,
1,30,14,11-23-2021,5,3,5,5,5,5,5,4,4,,
1,48,14,11-23-2021,5,3,5,4,4,5,5,4,3,,
1,49,14,11-23-2021,5,5,5,5,5,5,5,5,5,,
1,51,14,11-23-2021,5,4,5,5,5,5,5,5,3,,
1,39,14,11-23-2021,3,3,3,3,3,3,3,2,1,,
1,48,15,11-28-2021,5,4,5,2,5,5,5,4,3,,
1,42,15,11-28-2021,5,3,5,5,5,5,5,5,1,,
1,31,15,11-28-2021,4,3,5,4,5,5,5,4,2,,
1,37,15,11-28-2021,5,3,5,4,5,5,5,5,3,,
1,52,15,11-29-2021,5,3,5,5,5,5,5,5,4,,
1,33,15,11-29-2021,5,4,5,4,5,5,5,2,5,,
1,40,15,11-29-2021,5,4,5,3,5,5,5,5,4,,
1,41,15,11-29-2021,5,5,5,4,5,5,5,0,4,,
1,34,15,11-29-2021,4,3,4,3,5,5,5,3,3,,
1,43,15,11-29-2021,5,3,5,5,5,5,5,5,1,,
1,51,15,11-29-2021,5,4,5,3,5,5,5,5,3,,
1,29,15,11-29-2021,5,3,5,5,5,5,5,5,2,,
1,50,15,11-29-2021,5,5,5,5,5,5,5,5,4,,
1,44,15,11-30-2021,5,4,5,3,5,5,5,4,2,,
1,47,15,11-30-2021,5,3,5,4,5,5,5,5,3,,
1,49,15,11-30-2021,5,5,5,5,5,5,5,5,4,,
1,30,15,11-30-2021,5,3,5,5,5,5,5,5,4,,
1,36,15,11-30-2021,5,5,5,5,5,5,5,5,3,,
1,39,15,11-30-2021,3,4,3,3,4,4,4,3,1,,
1,35,15,11-30-2021,5,5,5,5,5,5,5,5,5,,
1,32,15,11-30-2021,5,5,5,5,5,5,5,5,5,,
1,45,15,11-30-2021,5,4,5,3,5,5,5,3,4,,
1,38,15,12-02-2021,5,4,5,5,5,5,5,5,1,,
1,32,16,12-05-2021,5,4,5,5,5,5,5,5,4,,
1,38,16,12-05-2021,5,4,5,4,5,5,5,5,1,,
1,31,16,12-05-2021,5,3,5,4,5,5,5,5,2,,
1,37,16,12-05-2021,5,4,5,4,5,5,5,5,3,,
1,40,16,12-05-2021,5,3,5,3,5,5,5,5,4,,
1,41,16,12-06-2021,5,5,5,3,5,5,5,5,5,,
