feedback_id,student_id,week,submission_date,overall_satisfaction,academic_support,outside_class_productivity,pace,instructor_engagement,instructor_clarity,instructor_knowledge,homework_feedback,outside_class_time_spent,class_comments,instructional_support_comments
1,4,5,03-16-2021,5,3,4,4,5,5,5,4,2,,
1,21,5,03-16-2021,4,4,3,2,4,4,5,2,2,,
1,25,5,03-16-2021,4,4,5,3,3,4,5,4,3,,
1,13,5,03-16-2021,4,4,4,5,3,4,5,3,2,,
1,8,5,03-16-2021,4,4,4,4,4,4,4,4,2,,
1,26,5,03-16-2021,3,5,4,5,5,3,5,5,2,,
1,10,5,03-16-2021,5,4,5,3,5,5,5,5,3,,
1,14,5,03-16-2021,5,5,5,5,5,5,5,5,3,,
1,27,5,03-16-2021,4,4,4,4,4,3,4,3,3,,
1,22,5,03-16-2021,4,4,4,4,4,4,4,3,3,,
1,28,5,03-16-2021,4,5,3,3,3,3,4,3,4,,
1,16,5,03-16-2021,4,4,4,4,4,4,4,4,1,,
1,6,5,03-16-2021,4,4,4,4,4,4,4,3,4,,
1,24,5,03-16-2021,5,5,5,5,5,5,5,5,2,,
1,23,5,03-18-2021,5,5,5,5,5,5,5,5,2,,
1,8,6,03-21-2021,4,3,4,4,4,4,4,4,2,,
1,19,6,03-21-2021,4,4,4,3,4,4,5,2,4,,
1,20,6,03-21-2021,3,4,4,4,3,3,4,4,2,,
1,26,6,03-21-2021,5,5,4,5,5,5,5,2,3,,
1,18,6,03-22-2021,5,3,5,5,5,5,5,5,3,,
1,3,6,03-22-2021,4,4,4,4,4,4,4,3,5,,
1,7,6,03-22-2021,5,4,4,4,4,5,5,5,5,,
1,6,6,03-22-2021,4,3,4,3,4,4,4,4,4,,
1,25,6,03-22-2021,4,4,4,2,4,5,5,4,2,,
1,14,6,03-22-2021,5,5,5,5,5,5,5,5,3,,
1,4,6,03-22-2021,4,4,4,4,4,4,4,3,2,,
1,5,6,03-22-2021,4,4,4,4,4,4,4,4,3,,
1,11,6,03-22-2021,5,4,5,3,5,5,5,4,5,,
1,16,6,03-23-2021,5,4,4,4,4,4,4,4,1,,
1,1,6,03-23-2021,5,3,5,5,5,5,5,5,2,,
1,10,6,03-23-2021,5,5,5,3,5,5,5,5,5,,
1,2,6,03-23-2021,4,4,4,4,5,3,5,4,2,,
1,24,6,03-23-2021,5,5,5,5,5,5,5,5,1,,
1,17,6,03-23-2021,4,4,4,4,4,4,5,5,4,,
1,15,6,03-23-2021,3,4,4,2,4,3,3,4,3,,
1,22,6,03-23-2021,4,4,4,4,4,4,4,4,3,,
1,21,6,03-23-2021,3,4,3,3,4,4,5,3,1,,
1,27,6,03-23-2021,4,3,3,3,4,4,5,3,3,,
1,9,6,03-23-2021,5,5,5,3,4,4,5,4,4,,
1,23,6,03-23-2021,5,5,5,5,5,5,5,5,1,,
1,13,6,03-23-2021,3,3,2,4,3,4,4,3,2,,
1,28,6,03-23-2021,3,5,3,3,3,3,4,2,4,,
1,12,6,03-23-2021,5,4,4,2,5,4,4,4,2,,
1,26,7,03-28-2021,5,4,5,5,5,4,5,5,4,,
1,2,7,03-28-2021,4,4,4,4,4,4,4,4,2,,
1,28,7,03-28-2021,4,5,3,3,4,4,4,4,4,,
1,20,7,03-28-2021,4,4,4,4,4,4,4,4,2,,
1,8,7,03-29-2021,4,4,4,4,4,4,4,4,4,,
1,3,7,03-29-2021,4,4,4,4,4,4,4,4,5,,
1,25,7,03-29-2021,4,4,5,4,4,5,5,5,3,,
1,5,7,03-29-2021,4,4,4,4,4,4,4,4,3,,
1,1,7,03-29-2021,5,3,5,5,5,5,5,5,2,,
1,15,7,03-29-2021,2,3,4,2,3,3,3,3,3,,
1,6,7,03-29-2021,4,3,3,3,3,3,3,5,4,,
1,7,7,03-29-2021,5,3,5,5,5,5,5,1,5,,
1,19,7,03-29-2021,5,5,4,3,5,5,5,4,2,,
1,13,7,03-30-2021,4,4,4,3,4,4,5,2,2,,
1,17,7,03-30-2021,5,3,5,5,5,5,5,5,4,,
1,14,7,03-30-2021,5,5,5,5,5,5,5,5,3,,
1,11,7,03-30-2021,4,4,4,4,5,5,5,4,5,,
1,4,7,03-30-2021,4,4,4,4,4,4,4,4,1,,
1,22,7,03-30-2021,4,4,3,3,4,4,4,3,3,,
1,10,7,03-30-2021,5,3,5,5,5,5,5,5,3,,
1,18,7,03-30-2021,5,3,5,5,5,5,5,5,4,,
1,12,7,03-30-2021,5,4,3,4,4,4,4,3,2,,
1,27,7,03-30-2021,4,4,4,4,4,4,4,4,3,,
1,23,7,03-30-2021,5,5,5,5,5,5,5,5,2,,
1,9,7,03-30-2021,5,5,5,3,5,5,5,4,3,,
1,16,7,03-30-2021,4,4,4,4,4,4,4,3,3,,
1,20,8,04-04-2021,4,4,4,4,4,4,4,4,2,,
1,11,8,04-05-2021,5,2,1,4,5,5,5,5,5,,
1,14,8,04-05-2021,5,5,5,5,5,5,5,5,2,,
1,19,8,04-05-2021,5,3,3,5,3,4,5,4,1,,
1,13,8,04-05-2021,4,2,5,3,3,4,4,2,2,,
1,1,8,04-05-2021,5,5,5,5,5,5,5,5,3,,
1,28,8,04-05-2021,4,5,4,3,3,4,4,4,5,,
1,18,8,04-05-2021,5,3,5,5,5,4,5,5,4,,
1,2,8,04-05-2021,4,4,4,4,4,4,4,5,2,,
1,4,8,04-06-2021,5,3,5,4,5,4,4,4,2,,
1,7,8,04-06-2021,5,3,5,5,5,5,5,1,5,,
1,17,8,04-06-2021,5,3,5,5,5,5,5,5,3,,
1,5,8,04-06-2021,4,4,4,4,4,4,4,3,2,,
1,22,8,04-06-2021,4,4,4,3,4,4,4,4,3,,
1,23,8,04-06-2021,5,5,5,5,5,5,5,5,4,,
1,27,8,04-06-2021,4,4,4,4,4,4,4,3,3,,
1,3,8,04-06-2021,4,4,4,4,4,4,4,4,4,,
1,16,8,04-06-2021,4,4,4,4,4,4,4,4,2,,
1,10,8,04-06-2021,5,3,5,5,5,5,5,5,2,,
1,25,8,04-06-2021,5,3,5,5,5,4,4,4,3,,
1,15,8,04-06-2021,4,3,4,3,4,3,4,3,3,,
1,12,8,04-06-2021,5,5,3,3,5,3,5,3,2,,
1,26,8,04-06-2021,5,4,5,5,5,5,5,5,3,,
1,6,8,04-06-2021,4,4,4,4,4,4,4,4,5,,
1,8,8,04-06-2021,4,4,4,4,4,4,4,4,4,,
1,20,9,04-11-2021,3,3,4,4,4,4,4,4,2,,
1,19,9,04-11-2021,4,4,4,1,4,4,5,0,2,,
1,14,9,04-12-2021,5,5,5,5,5,5,5,5,2,,
1,11,9,04-12-2021,4,3,5,4,5,5,5,4,5,,
1,4,9,04-12-2021,5,3,5,5,5,5,5,5,1,,
1,10,9,04-12-2021,5,3,5,5,5,5,5,4,3,,
1,7,9,04-12-2021,5,3,5,5,5,5,5,1,5,,
1,26,9,04-12-2021,5,4,5,5,5,4,5,0,3,,
1,17,9,04-13-2021,5,4,5,5,5,5,5,5,3,,
1,6,9,04-13-2021,4,4,4,4,4,4,4,4,5,,
1,5,9,04-13-2021,4,4,4,4,4,4,4,3,2,,
1,22,9,04-13-2021,4,3,4,4,4,4,4,4,2,,
1,25,9,04-13-2021,5,3,5,4,4,4,5,4,3,,
1,1,9,04-13-2021,5,2,5,5,5,5,5,0,1,,
1,27,9,04-13-2021,4,4,4,4,4,4,4,4,3,,
1,18,9,04-13-2021,5,3,5,4,5,5,5,0,2,,
1,23,9,04-13-2021,5,5,5,5,4,5,5,5,2,,
1,16,9,04-13-2021,4,4,4,5,5,5,5,4,2,,
1,2,9,04-13-2021,4,4,4,4,4,4,4,4,2,,
1,28,9,04-13-2021,4,5,3,3,4,4,4,3,3,,
1,13,9,04-13-2021,3,3,3,3,2,4,5,2,2,,
1,3,9,04-13-2021,4,4,4,4,4,4,4,4,5,,
1,8,9,04-13-2021,4,4,4,4,4,4,4,4,4,,
1,15,9,04-15-2021,3,4,3,2,3,3,3,3,3,,
1,12,9,04-15-2021,5,5,3,2,5,4,4,3,2,,
1,22,10,04-18-2021,4,4,5,4,4,4,4,3,3,,
1,19,10,04-19-2021,4,4,4,3,4,3,4,0,3,,
1,17,10,04-19-2021,5,3,5,5,5,5,5,5,3,,
1,6,10,04-19-2021,4,4,4,4,4,4,4,4,4,,
1,4,10,04-19-2021,5,3,4,4,4,4,4,0,1,,
1,20,10,04-19-2021,4,3,4,4,4,4,4,3,2,,
1,25,10,04-19-2021,4,3,4,3,4,5,5,3,3,,
1,10,10,04-19-2021,5,4,5,5,5,5,5,5,1,,
1,8,10,04-19-2021,4,4,4,4,4,4,4,4,4,,
1,26,10,04-20-2021,5,3,5,5,5,5,5,5,3,,
1,11,10,04-20-2021,4,4,4,4,5,5,5,4,4,,
1,16,10,04-20-2021,4,4,4,4,4,4,4,4,2,,
1,13,10,04-20-2021,4,3,4,4,4,4,4,2,2,,
1,3,10,04-20-2021,4,4,4,4,4,4,4,4,4,,
1,5,10,04-20-2021,4,4,4,4,4,4,4,4,2,,
1,7,10,04-20-2021,3,3,4,5,3,4,4,1,5,,
1,15,10,04-20-2021,3,3,3,3,3,3,3,2,3,,
1,28,10,04-20-2021,4,5,3,3,4,3,4,0,3,,
1,18,10,04-20-2021,5,3,5,4,5,5,5,0,3,,
1,1,10,04-20-2021,5,3,5,5,5,5,5,5,2,,
1,23,10,04-20-2021,5,5,5,5,5,5,5,5,3,,
1,14,10,04-20-2021,5,5,5,5,5,5,5,5,3,,
1,27,10,04-20-2021,3,3,3,3,3,3,3,2,3,,
1,2,10,04-20-2021,4,4,4,4,4,3,4,4,2,,
1,12,10,04-20-2021,4,5,3,1,3,3,3,1,2,,
1,19,11,04-25-2021,4,4,4,4,4,4,4,4,2,,
1,1,11,04-26-2021,5,3,5,5,5,5,5,5,1,,
1,6,11,04-26-2021,4,4,4,4,4,4,4,4,4,,
1,26,11,04-26-2021,4,4,5,5,5,5,5,5,3,,
1,4,11,04-26-2021,5,3,5,5,5,5,5,4,2,,
1,11,11,04-26-2021,4,4,1,3,5,5,5,4,5,,
1,22,11,04-26-2021,3,5,3,2,2,3,3,4,3,,
1,16,11,04-26-2021,5,4,5,5,5,5,5,5,2,,
1,5,11,04-26-2021,4,4,4,4,4,4,4,4,2,,
1,18,11,04-27-2021,5,3,5,4,5,5,5,5,3,,
1,14,11,04-27-2021,5,5,5,5,5,5,5,5,2,,
1,17,11,04-27-2021,5,4,4,5,5,4,5,5,3,,
1,7,11,04-27-2021,4,3,5,3,4,4,5,1,5,,
1,15,11,04-27-2021,4,4,5,4,4,4,4,3,4,,
1,25,11,04-27-2021,4,3,5,4,4,5,5,4,2,,
1,27,11,04-27-2021,4,4,4,4,4,4,4,4,4,,
1,10,11,04-27-2021,5,4,5,4,5,5,5,5,1,,
1,2,11,04-27-2021,3,4,3,3,3,2,4,4,2,,
1,3,11,04-27-2021,4,4,4,4,4,4,4,3,4,,
1,23,11,04-27-2021,5,5,5,5,5,5,5,5,2,,
1,28,11,04-27-2021,4,5,4,2,3,3,4,2,4,,
1,20,11,04-27-2021,3,3,3,3,3,3,3,2,3,,
1,12,11,04-27-2021,4,4,4,4,5,3,3,3,2,,
1,13,11,04-27-2021,4,4,4,4,4,4,4,3,2,,
1,8,11,04-27-2021,4,4,4,4,4,4,4,4,4,,
1,19,12,05-02-2021,5,3,5,4,4,4,5,5,4,,
1,2,12,05-02-2021,4,4,4,4,4,4,4,4,2,,
1,1,12,05-03-2021,5,3,5,5,5,5,5,5,1,,
1,7,12,05-03-2021,5,4,5,5,5,5,5,5,5,,
1,6,12,05-03-2021,4,4,4,4,4,4,4,4,4,,
1,10,12,05-03-2021,5,4,5,4,5,5,5,5,2,,
1,8,12,05-04-2021,5,5,5,5,5,5,5,5,5,,
1,14,12,05-04-2021,5,5,5,5,5,5,5,5,3,,
1,16,12,05-04-2021,5,4,5,5,5,5,5,5,2,,
1,17,12,05-04-2021,5,4,4,5,4,4,5,4,3,,
1,20,12,05-04-2021,4,4,4,4,4,3,4,4,2,,
1,13,12,05-04-2021,3,3,3,3,4,4,4,2,2,,
1,27,12,05-04-2021,4,4,4,3,4,4,4,3,3,,
1,15,12,05-04-2021,3,3,4,3,3,3,3,2,4,,
1,5,12,05-04-2021,4,4,4,4,4,4,4,4,2,,
1,23,12,05-04-2021,5,5,5,5,5,5,5,5,2,,
1,18,12,05-04-2021,5,3,5,4,5,5,5,3,5,,
1,11,12,05-04-2021,5,4,5,4,5,5,5,4,5,,
1,4,12,05-04-2021,3,4,3,3,4,4,4,5,2,,
1,28,12,05-04-2021,4,5,3,4,4,4,4,4,4,,
1,26,12,05-04-2021,4,3,5,5,4,4,5,3,3,,
1,3,12,05-04-2021,3,4,4,4,4,4,4,4,3,,
1,12,12,05-04-2021,4,3,3,3,3,3,3,2,4,,
1,25,12,05-06-2021,4,3,4,4,4,4,5,3,2,,
1,22,12,05-06-2021,3,4,3,1,4,4,4,3,2,,
1,18,13,05-09-2021,5,3,5,4,5,5,5,3,4,,
1,23,13,05-09-2021,5,5,5,5,5,5,5,5,2,,
1,20,13,05-09-2021,4,4,4,4,4,4,4,4,2,,
1,1,13,05-10-2021,5,3,5,5,5,5,5,5,3,,
1,6,13,05-10-2021,4,3,4,3,4,4,4,3,5,,
1,11,13,05-10-2021,5,3,5,4,5,5,5,3,5,,
1,7,13,05-10-2021,5,3,5,5,5,5,5,5,5,,
1,3,13,05-10-2021,4,4,4,4,4,4,4,3,2,,
1,19,13,05-10-2021,5,3,4,4,4,4,5,4,3,,
1,10,13,05-10-2021,5,4,5,4,5,5,5,5,2,,
1,9,13,05-11-2021,5,4,5,4,5,5,5,5,2,,
1,25,13,05-11-2021,4,3,4,3,4,5,5,2,2,,
1,28,13,05-11-2021,4,5,4,2,4,4,4,0,3,,
1,13,13,05-11-2021,2,1,4,3,4,5,5,3,1,,
1,14,13,05-11-2021,5,5,5,5,5,5,5,5,2,,
1,15,13,05-11-2021,3,4,4,3,3,4,4,3,4,,
1,2,13,05-11-2021,4,4,4,4,4,4,4,5,2,,
1,22,13,05-11-2021,4,3,3,3,4,4,4,3,2,,
1,16,13,05-11-2021,5,3,5,5,5,5,5,5,2,,
1,27,13,05-11-2021,4,3,4,4,4,4,4,3,2,,
1,26,13,05-11-2021,1,5,5,3,5,4,5,5,3,,
1,5,13,05-11-2021,4,4,4,4,4,4,4,4,2,,
1,4,13,05-11-2021,5,4,5,5,5,5,5,4,2,,
1,17,13,05-11-2021,5,5,5,5,5,5,5,5,3,,
1,12,13,05-11-2021,3,3,3,3,3,3,3,2,2,,
1,8,13,05-11-2021,4,4,4,4,4,4,4,4,4,,
1,25,14,05-16-2021,4,3,5,5,5,5,5,0,3,,
1,17,14,05-17-2021,5,4,5,5,5,4,5,5,4,,
1,27,14,05-17-2021,4,3,4,4,4,4,4,3,4,,
1,15,14,05-17-2021,3,3,4,3,3,3,3,4,4,,
1,7,14,05-17-2021,5,3,1,5,5,5,5,1,5,,
1,6,14,05-17-2021,4,4,4,3,3,3,3,4,4,Random444,
1,16,14,05-17-2021,5,5,5,5,5,5,5,4,2,,
1,11,14,05-17-2021,5,4,5,3,5,5,5,5,5,,
1,1,14,05-17-2021,5,3,5,5,5,5,5,5,3,,
1,19,14,05-17-2021,4,3,4,3,4,4,4,4,2,,
1,2,14,05-17-2021,4,4,4,4,4,4,4,4,2,,
1,26,14,05-17-2021,5,3,5,5,5,5,5,5,3,,
1,23,14,05-18-2021,5,5,5,5,5,5,5,5,2,,
1,14,14,05-18-2021,5,5,5,5,5,5,5,5,1,,
1,5,14,05-18-2021,4,4,4,4,4,4,4,4,1,,
1,20,14,05-18-2021,4,4,4,4,4,4,4,4,2,,
1,18,14,05-18-2021,5,3,5,4,5,5,5,1,4,,
1,22,14,05-18-2021,4,3,3,3,4,4,4,0,3,,
1,10,14,05-18-2021,5,4,5,5,5,5,5,5,2,,
1,12,14,05-18-2021,4,4,5,1,5,4,4,3,1,,
1,4,14,05-18-2021,5,5,5,5,4,4,4,4,1,,
1,13,14,05-18-2021,4,3,3,4,4,4,4,2,2,,
1,8,14,05-18-2021,4,4,4,4,4,4,4,4,4,,
1,28,14,05-18-2021,4,5,4,2,4,4,4,0,4,,
1,3,14,05-22-2021,4,4,4,4,4,4,4,3,2,,
1,3,15,05-23-2021,4,4,4,4,4,4,4,3,2,,
1,1,15,05-23-2021,5,3,5,5,5,5,5,5,2,,
1,7,15,05-24-2021,5,3,3,4,5,5,5,1,5,,
1,2,15,05-24-2021,4,3,4,3,3,3,4,3,2,,
1,17,15,05-24-2021,5,3,4,4,4,4,5,5,3,,
1,15,15,05-24-2021,3,3,3,3,3,3,3,3,3,,
1,6,15,05-24-2021,4,3,4,3,4,4,4,4,5,,
1,25,15,05-24-2021,4,3,5,5,4,5,5,3,3,,
1,11,15,05-24-2021,5,4,5,4,5,5,5,5,4,,
1,18,15,05-24-2021,5,3,5,5,5,5,5,0,3,,
1,16,15,05-24-2021,5,3,5,5,5,5,5,5,2,,
1,19,15,05-25-2021,4,3,4,3,4,4,5,0,3,,
1,27,15,05-25-2021,3,3,3,3,3,3,3,2,3,,
1,4,15,05-25-2021,5,3,5,5,5,5,5,5,1,,
1,5,15,05-25-2021,4,4,4,4,4,4,4,4,2,,
1,26,15,05-25-2021,5,3,5,5,5,5,5,5,3,,
1,12,15,05-25-2021,5,4,4,4,4,4,4,3,2,,
1,10,15,05-25-2021,5,4,5,4,5,5,5,4,1,,
1,22,15,05-25-2021,4,4,3,3,3,3,4,0,2,,
1,23,15,05-25-2021,5,5,5,5,5,5,5,5,3,,
1,13,15,05-25-2021,4,4,3,3,3,3,3,2,2,,
1,14,15,05-25-2021,5,5,5,5,5,5,5,5,1,,
1,20,15,05-25-2021,4,3,3,3,3,3,3,3,2,,
1,28,15,05-25-2021,4,5,3,2,2,3,4,3,3,,
1,6,16,05-30-2021,4,4,4,4,4,4,4,4,4,,
1,18,16,05-31-2021,5,3,5,4,5,5,5,0,3,,
1,4,16,05-31-2021,5,3,5,5,5,5,5,4,1,,
1,19,16,05-31-2021,4,3,4,4,4,3,4,4,2,,
1,20,16,05-31-2021,3,3,3,3,3,3,3,3,2,,
1,16,16,06-01-2021,5,4,5,5,5,5,5,5,2,,
1,3,16,06-01-2021,4,4,4,4,4,4,4,3,3,,
1,8,16,06-01-2021,4,4,4,4,4,4,4,4,4,,
1,23,16,06-01-2021,5,5,5,5,5,5,5,4,3,,
1,7,16,06-01-2021,5,3,4,5,4,5,5,1,5,,
1,26,16,06-01-2021,5,3,5,1,5,5,5,5,3,,
1,2,16,06-01-2021,4,4,3,4,4,3,3,4,2,,
1,11,16,06-02-2021,5,5,5,5,5,5,5,5,5,,
1,27,16,06-02-2021,4,4,3,3,3,3,3,0,3,,
1,5,16,06-03-2021,4,4,4,4,4,4,4,3,2,,
1,22,16,06-03-2021,3,5,3,2,3,3,3,3,1,,
1,15,16,06-03-2021,3,3,3,3,3,3,3,4,3,,
1,25,16,06-03-2021,4,3,4,4,4,5,5,3,3,,
1,17,16,06-03-2021,5,3,5,5,5,5,5,5,3,,
1,10,16,06-03-2021,5,3,5,5,5,5,5,5,1,,
1,14,16,06-03-2021,5,5,5,5,5,5,5,5,2,,
1,12,16,06-03-2021,4,4,4,4,4,4,4,3,1,,
1,13,16,06-03-2021,3,3,3,3,3,3,3,2,2,,
1,28,16,06-03-2021,3,5,3,2,4,4,4,3,4,,
1,9,16,06-06-2021,5,5,5,5,5,5,5,5,3,,
1,17,17,06-06-2021,5,3,5,5,5,5,5,5,3,,
1,16,17,06-07-2021,5,4,5,4,4,5,5,5,2,,
1,11,17,06-07-2021,5,5,5,5,5,5,5,5,5,,
1,14,17,06-07-2021,5,5,5,5,5,5,5,5,3,,
1,6,17,06-07-2021,3,3,3,3,3,3,3,3,5,,
1,19,17,06-07-2021,3,3,3,1,4,4,5,3,3,,
1,20,17,06-07-2021,3,3,3,3,3,3,3,3,2,,
1,12,17,06-07-2021,4,3,4,4,4,4,3,2,2,,
1,15,17,06-07-2021,3,3,3,3,3,3,3,0,4,,
1,18,17,06-07-2021,5,3,5,4,5,5,5,5,4,,
1,2,17,06-08-2021,4,4,4,3,4,4,4,3,2,,
1,4,17,06-08-2021,4,4,3,2,3,4,4,3,1,,
1,26,17,06-08-2021,5,3,5,5,5,5,5,5,2,,
1,5,17,06-08-2021,4,4,4,4,4,4,4,4,2,,
1,27,17,06-08-2021,3,3,3,3,3,3,3,0,3,,
1,3,17,06-08-2021,4,4,4,4,4,4,4,4,4,,
1,23,17,06-08-2021,5,5,5,5,5,5,5,5,3,,
1,7,17,06-08-2021,5,3,3,4,4,4,4,3,5,,
1,22,17,06-08-2021,3,5,3,2,3,3,3,0,1,,
1,25,17,06-08-2021,3,3,4,3,4,4,5,3,2,,
1,10,17,06-08-2021,5,4,5,5,5,5,5,5,1,,
1,13,17,06-08-2021,4,4,3,3,3,4,4,3,2,,
1,8,17,06-08-2021,4,4,4,4,4,4,4,4,4,,
1,28,17,06-08-2021,3,5,4,1,3,4,3,2,5,,
1,26,18,06-13-2021,5,4,5,5,5,5,5,5,3,,
1,12,18,06-14-2021,3,3,3,3,3,3,3,2,2,,
1,25,18,06-14-2021,5,3,5,4,4,5,5,4,3,,
1,19,18,06-14-2021,3,4,4,2,3,3,4,0,3,,
1,7,18,06-14-2021,1,3,1,2,3,3,4,1,5,,
1,15,18,06-14-2021,3,3,3,3,3,3,4,3,4,,
1,11,18,06-14-2021,5,5,5,4,5,5,5,5,5,,
1,23,18,06-14-2021,5,5,5,5,5,5,5,5,3,,
1,14,18,06-15-2021,5,5,5,5,5,5,5,5,2,,
1,17,18,06-15-2021,5,3,5,4,5,4,5,4,3,,
1,4,18,06-15-2021,4,4,4,4,4,4,4,3,1,,
1,13,18,06-15-2021,4,3,3,4,3,3,4,2,2,,
1,8,18,06-15-2021,4,4,4,4,4,4,4,4,4,,
1,6,18,06-15-2021,4,4,4,4,4,4,4,4,4,,
1,10,18,06-15-2021,5,4,5,5,5,5,5,5,1,,
1,5,18,06-15-2021,4,4,4,4,4,4,4,4,2,,
1,16,18,06-15-2021,5,5,5,4,5,5,5,5,2,,
1,18,18,06-15-2021,5,3,5,4,5,5,5,4,3,,
1,3,18,06-15-2021,4,4,4,4,4,4,4,4,4,,
1,28,18,06-15-2021,4,5,3,2,3,3,3,3,5,,
1,22,18,06-15-2021,3,5,3,1,4,4,4,0,1,,
1,27,18,06-15-2021,4,4,5,4,3,3,4,0,4,,
1,20,18,06-15-2021,3,3,3,3,3,3,3,3,2,,
1,2,18,06-15-2021,4,4,4,4,4,4,4,4,1,,
1,8,19,06-21-2021,4,4,4,4,4,4,4,4,4,,
1,4,19,06-21-2021,2,3,4,2,3,4,4,0,1,,
1,17,19,06-21-2021,5,5,5,4,5,5,5,4,3,,
1,19,19,06-21-2021,3,3,3,3,4,4,5,0,4,,
1,25,19,06-21-2021,5,3,5,4,5,5,5,3,3,,
1,20,19,06-21-2021,3,3,3,3,3,3,3,3,2,,
1,7,19,06-21-2021,3,3,3,5,2,2,2,1,5,,
1,26,19,06-21-2021,3,3,5,5,5,5,5,5,2,,
1,11,19,06-21-2021,5,5,5,5,5,5,5,5,5,,
1,12,19,06-21-2021,3,3,3,3,3,3,3,2,1,,
1,15,19,06-22-2021,1,3,3,3,3,3,3,0,3,,
1,23,19,06-22-2021,5,5,5,5,5,5,5,5,2,,
1,14,19,06-22-2021,5,5,5,5,5,5,5,5,2,,
1,1,19,06-22-2021,5,3,5,5,5,5,5,5,1,,
1,2,19,06-22-2021,3,3,3,3,4,3,3,4,2,,
1,3,19,06-22-2021,3,3,3,3,3,3,3,2,2,,
1,6,19,06-22-2021,3,4,4,3,3,3,3,4,4,,
1,5,19,06-22-2021,4,4,4,4,4,4,4,3,2,,
1,27,19,06-22-2021,3,3,3,3,3,3,3,0,3,,
1,18,19,06-22-2021,5,3,5,5,5,5,5,0,4,,
1,16,19,06-22-2021,5,4,5,5,5,5,5,4,2,,
1,13,19,06-22-2021,3,2,3,2,3,4,3,2,1,,
1,10,19,06-22-2021,5,4,5,5,5,5,5,5,2,,
1,28,19,06-22-2021,3,5,3,1,4,4,4,3,5,,
1,9,19,06-25-2021,5,5,5,5,5,5,5,5,2,,
1,12,20,06-28-2021,3,3,3,3,3,3,3,2,2,,
1,1,20,06-28-2021,5,3,5,3,5,5,5,5,4,,
1,19,20,06-28-2021,3,3,3,3,3,3,3,3,5,,
