feedback_id,student_id,week,submission_date,overall_satisfaction,academic_support,outside_class_productivity,pace,instructor_engagement,instructor_clarity,instructor_knowledge,homework_feedback,outside_class_time_spent,class_comments,instructional_support_comments
1,23,20,06-28-2021,5,5,5,5,5,5,5,5,3,,
1,20,20,06-28-2021,3,3,3,3,3,3,3,3,3,,
1,25,20,06-28-2021,5,3,5,5,5,5,5,5,4,,
1,26,20,06-28-2021,5,3,5,5,5,5,5,0,2,,
1,7,20,06-29-2021,2,5,4,2,3,3,5,5,5,,
1,11,20,06-29-2021,5,5,5,5,5,5,5,5,5,,
1,5,20,06-29-2021,4,4,4,4,4,4,4,4,2,,
1,2,20,06-29-2021,3,3,4,3,3,4,4,3,2,,
1,27,20,06-29-2021,4,4,4,4,4,4,4,3,4,,
1,16,20,06-29-2021,5,4,5,5,5,5,5,5,4,,
1,10,20,06-29-2021,5,4,5,5,5,5,5,5,2,,
1,3,20,06-29-2021,4,4,4,4,4,4,4,3,2,,
1,18,20,06-29-2021,5,3,5,4,5,5,5,5,5,,
1,6,20,06-29-2021,3,4,3,4,3,2,3,3,5,,
1,13,20,06-29-2021,4,3,5,4,3,3,3,2,1,,
1,17,20,06-29-2021,5,5,5,5,5,5,5,5,3,,
1,8,20,07-01-2021,4,4,4,4,4,4,4,4,4,,
1,28,20,07-04-2021,3,3,3,3,3,3,3,3,3,,
1,19,21,07-05-2021,5,3,3,3,3,4,4,0,2,,
1,20,21,07-05-2021,3,3,3,3,3,3,3,3,2,,
1,17,21,07-05-2021,5,5,5,5,5,5,5,5,4,,
1,3,21,07-06-2021,4,4,4,4,4,4,4,4,2,,
1,4,21,07-06-2021,5,5,5,4,4,4,4,5,2,,
1,25,21,07-06-2021,4,2,5,5,3,5,5,5,2,,
1,23,21,07-06-2021,5,5,5,5,5,5,5,5,2,,
1,2,21,07-06-2021,3,3,4,4,2,2,3,3,2,,
1,26,21,07-06-2021,4,3,5,5,5,5,5,5,1,,
1,11,21,07-07-2021,5,5,5,5,5,5,5,5,5,,
1,6,21,07-07-2021,3,3,3,3,3,3,3,3,4,,
1,7,21,07-07-2021,4,3,5,5,5,5,5,4,5,,
1,16,21,07-08-2021,5,4,5,5,5,5,5,5,2,,
1,18,21,07-08-2021,5,2,5,5,5,5,5,0,2,,
1,1,21,07-08-2021,5,3,5,3,5,5,5,5,2,,
1,27,21,07-08-2021,4,3,3,5,5,5,5,0,3,,
1,8,21,07-08-2021,4,4,4,4,4,4,4,4,4,,
1,10,21,07-08-2021,5,4,5,5,5,5,5,5,1,,
1,13,21,07-08-2021,3,3,3,4,2,4,4,2,2,,
1,12,21,07-08-2021,3,3,3,3,3,5,3,2,1,,
1,28,21,07-08-2021,4,5,2,2,3,4,4,2,4,,
1,5,21,07-09-2021,4,4,4,4,4,4,4,4,1,,
1,17,22,07-12-2021,5,5,5,5,5,5,5,5,3,,
1,1,22,07-12-2021,5,3,5,3,5,5,5,0,3,,
1,4,22,07-12-2021,5,3,4,3,4,4,4,0,1,,
1,2,22,07-12-2021,3,4,4,4,4,3,4,3,2,,
1,6,22,07-12-2021,3,3,3,3,3,3,3,3,4,,
1,11,22,07-12-2021,5,5,5,5,5,5,5,5,5,,
1,28,22,07-12-2021,3,5,3,3,4,4,4,4,5,,
1,26,22,07-12-2021,5,3,5,3,5,5,5,5,3,,
1,8,22,07-12-2021,4,4,4,4,4,4,4,4,4,,
1,7,22,07-13-2021,5,3,3,5,5,5,5,0,5,,
1,5,22,07-13-2021,4,4,4,4,4,4,4,4,2,,
1,25,22,07-13-2021,5,3,5,4,3,5,5,4,2,,
1,27,22,07-13-2021,4,4,4,4,4,4,4,4,3,,
1,10,22,07-13-2021,5,4,5,5,5,5,5,5,1,,
1,3,22,07-13-2021,4,4,4,4,4,4,4,3,2,random,random
1,13,22,07-13-2021,2,2,3,4,3,4,4,2,1,random,random
1,23,22,07-13-2021,5,5,5,5,5,5,5,5,2,,
1,16,22,07-13-2021,5,4,5,5,5,5,5,5,2,,
1,19,22,07-13-2021,4,3,4,5,4,4,5,0,3,,
1,12,22,07-13-2021,3,3,4,4,5,5,4,3,2,,
1,18,22,07-13-2021,5,3,5,4,5,4,5,0,2,,
1,20,22,07-13-2021,3,3,3,3,3,3,3,3,2,,
1,9,22,07-18-2021,5,5,5,5,5,5,5,5,3,,
1,20,23,07-18-2021,3,3,3,3,3,3,3,3,2,,
1,28,23,07-18-2021,4,5,3,2,3,3,4,3,4,,
1,16,23,07-19-2021,5,4,5,5,5,5,5,5,2,,
1,4,23,07-19-2021,4,4,4,4,4,4,4,0,1,,
1,3,23,07-19-2021,4,4,4,4,4,4,4,4,3,,
1,8,23,07-19-2021,4,4,4,4,4,4,4,4,4,,
1,11,23,07-20-2021,5,4,5,3,5,5,5,5,5,,
1,5,23,07-20-2021,4,4,4,4,4,4,4,4,3,,
1,6,23,07-20-2021,3,3,3,3,3,3,3,3,4,,
1,25,23,07-20-2021,4,3,5,4,4,5,5,5,2,,
1,7,23,07-20-2021,4,3,3,3,4,4,5,0,3,,
1,27,23,07-20-2021,4,4,4,4,4,4,4,3,2,,
1,23,23,07-20-2021,5,5,5,5,5,5,5,5,1,,
1,2,23,07-20-2021,4,4,3,3,4,3,3,3,2,,
1,10,23,07-20-2021,5,4,5,5,5,5,5,5,1,,
1,18,23,07-20-2021,4,3,5,4,5,5,5,0,3,,
1,13,23,07-20-2021,3,3,3,3,3,3,3,2,1,,
1,1,23,07-20-2021,5,3,5,4,5,5,5,0,3,,
1,19,23,07-20-2021,3,3,3,3,3,3,3,2,2,,
1,17,23,07-20-2021,5,5,5,5,5,5,5,5,3,,
1,12,23,07-20-2021,4,4,4,4,4,4,4,2,4,,
1,26,23,07-22-2021,5,3,5,5,5,5,5,5,2,,
1,9,23,07-24-2021,5,5,5,5,5,5,5,5,3,,
1,26,24,07-25-2021,5,3,5,3,5,5,5,5,3,,
1,28,24,07-25-2021,3,5,4,1,3,4,3,3,5,,
1,9,24,07-26-2021,5,5,5,5,5,5,5,5,2,,
1,8,24,07-26-2021,4,4,4,4,4,4,4,4,4,,
1,16,24,07-26-2021,5,4,5,5,5,5,5,5,2,,
1,19,24,07-26-2021,4,3,4,4,4,5,5,0,2,,
1,5,24,07-26-2021,4,4,4,4,4,4,4,4,4,,
1,11,24,07-26-2021,5,4,5,5,5,5,5,5,5,,
1,2,24,07-26-2021,4,4,4,4,4,4,3,0,2,,
1,4,24,07-26-2021,5,4,5,4,5,5,5,0,1,,
1,3,24,07-26-2021,4,4,4,4,4,4,4,3,2,,
1,1,24,07-27-2021,5,3,5,2,5,5,5,0,5,,
1,25,24,07-27-2021,5,3,5,3,4,4,5,4,2,,
1,27,24,07-27-2021,4,4,4,4,4,4,4,3,2,,
1,10,24,07-27-2021,5,4,5,5,5,5,5,5,1,,
1,13,24,07-27-2021,4,3,3,3,3,4,5,2,2,,
1,18,24,07-27-2021,5,3,5,4,5,4,5,0,3,,
1,12,24,07-27-2021,4,4,4,4,4,4,4,3,3,,
1,23,24,07-27-2021,5,5,5,5,5,5,5,5,2,,
1,20,24,07-27-2021,3,3,3,3,3,3,3,3,2,,
1,17,24,07-27-2021,5,5,5,5,5,5,5,5,3,,
1,7,24,07-27-2021,4,3,4,4,4,4,5,5,4,,
1,6,24,07-27-2021,3,3,3,3,3,3,3,3,4,,
1,5,25,08-01-2021,4,4,4,4,4,4,4,4,4,,
1,28,25,08-01-2021,4,4,4,3,3,3,4,4,5,,
1,19,25,08-02-2021,5,3,5,5,5,5,5,5,5,,
1,4,25,08-02-2021,5,3,5,5,5,5,5,0,2,,
1,11,25,08-02-2021,5,4,5,5,5,5,5,5,5,,
1,25,25,08-02-2021,5,3,5,4,4,5,5,4,3,,
1,13,25,08-02-2021,4,3,5,4,4,4,4,3,4,,
1,1,25,08-02-2021,5,3,5,5,5,5,5,5,5,,
1,8,25,08-02-2021,4,4,4,4,4,4,4,4,4,,
1,7,25,08-02-2021,5,3,2,5,5,5,5,0,5,,
1,18,25,08-02-2021,5,3,5,5,5,5,5,0,5,,
1,17,25,08-02-2021,5,5,5,5,5,5,5,5,3,,
1,9,25,08-02-2021,5,3,5,5,5,5,5,5,2,,
1,16,25,08-03-2021,5,4,5,5,5,5,5,5,2,,
1,26,25,08-03-2021,5,3,5,5,5,5,5,5,4,,
1,20,25,08-03-2021,3,3,3,3,3,3,3,3,2,,
1,10,25,08-03-2021,5,4,5,5,5,5,5,5,2,,
1,23,25,08-03-2021,5,5,5,5,5,5,5,5,2,,
1,3,25,08-03-2021,5,5,5,5,5,5,5,5,3,,
1,12,25,08-03-2021,5,5,5,5,5,5,5,4,1,,
1,6,25,08-03-2021,4,4,4,4,2,2,3,4,5,,
1,2,25,08-03-2021,4,4,4,4,4,4,4,4,2,,
1,53,1,03-06-2022,5,5,5,5,5,5,5,5,1,,
1,54,1,03-06-2022,5,3,5,4,4,4,5,0,2,,
1,55,1,03-06-2022,4,4,5,4,5,4,4,0,1,,
1,56,1,03-07-2022,3,4,2,1,3,3,4,0,1,,
1,57,1,03-07-2022,4,3,4,4,4,3,4,4,2,,
1,58,1,03-07-2022,5,5,5,5,5,5,5,5,2,,
1,59,1,03-07-2022,4,3,4,3,4,4,4,4,2,,
1,60,1,03-07-2022,5,3,5,5,5,5,5,0,3,,
1,61,1,03-07-2022,5,3,4,4,4,4,4,4,1,,
1,62,1,03-07-2022,5,3,5,4,5,5,5,4,1,,
1,63,1,03-07-2022,5,3,4,4,5,4,5,0,1,,
1,64,1,03-07-2022,5,4,5,5,5,5,5,0,2,,
1,65,1,03-07-2022,5,5,5,5,5,5,5,5,3,,
1,66,1,03-07-2022,5,4,5,5,5,5,4,0,2,,
1,67,1,03-08-2022,5,5,5,5,5,5,5,5,3,,
1,68,1,03-08-2022,5,2,5,5,5,5,4,0,2,,
1,69,1,03-08-2022,5,4,5,4,5,5,5,0,2,,
1,70,1,03-08-2022,4,3,5,5,5,5,5,5,1,,
1,71,1,03-08-2022,4,4,4,4,5,5,5,4,2,,
1,72,1,03-08-2022,4,3,5,4,5,4,4,0,2,,
1,73,1,03-08-2022,5,3,5,5,5,5,5,5,1,,
1,74,1,03-08-2022,5,3,4,4,5,4,4,4,1,,
1,75,1,03-08-2022,5,3,5,5,5,4,4,0,2,,
1,76,1,03-08-2022,5,5,5,5,5,5,5,5,2,,
1,77,1,03-08-2022,4,3,5,5,4,4,4,0,1,,
1,78,1,03-08-2022,5,5,5,5,5,5,5,5,1,,
1,79,1,03-08-2022,4,4,3,3,4,4,4,3,1,,
1,80,1,03-08-2022,4,4,4,4,4,4,4,4,3,,
1,81,1,03-08-2022,5,3,5,5,5,5,5,0,1,,
1,82,1,03-08-2022,5,5,5,5,5,5,5,4,1,,
1,83,1,03-08-2022,5,4,5,5,5,5,5,0,2,,
1,84,1,03-08-2022,5,5,5,5,5,5,5,5,4,,
1,85,1,03-08-2022,5,4,5,5,4,5,4,0,1,,
1,86,1,03-09-2022,5,3,5,5,5,5,5,5,5,,
1,63,2,03-13-2022,4,4,4,4,4,4,4,0,2,,
1,73,2,03-13-2022,4,2,5,4,5,4,5,0,2,,
1,72,2,03-13-2022,4,3,4,4,4,5,5,0,2,,
1,66,2,03-13-2022,5,4,5,3,5,5,5,0,3,,
1,69,2,03-13-2022,5,4,5,4,5,5,5,0,2,,
1,81,2,03-13-2022,5,5,5,2,5,3,5,0,2,,
1,85,2,03-13-2022,5,4,5,3,4,4,4,0,2,,
1,79,2,03-13-2022,4,3,4,3,4,4,3,3,1,,
1,55,2,03-14-2022,4,4,5,3,4,5,5,4,1,,
1,67,2,03-14-2022,5,5,5,5,5,5,5,5,5,,
1,75,2,03-14-2022,5,4,4,5,4,4,5,0,2,,
1,60,2,03-14-2022,5,3,5,5,5,5,5,5,5,,
1,62,2,03-14-2022,4,4,4,4,4,4,4,5,2,,
1,86,2,03-14-2022,5,3,5,5,5,5,5,5,4,,
1,61,2,03-14-2022,4,4,5,3,3,3,4,3,2,,
1,74,2,03-14-2022,4,3,4,3,4,4,4,4,2,,
1,58,2,03-14-2022,5,3,5,5,5,3,5,0,4,,
1,54,2,03-14-2022,5,3,4,3,5,5,5,0,4,,
1,57,2,03-14-2022,5,3,4,5,5,5,5,4,4,,
1,78,2,03-14-2022,4,2,5,5,3,3,5,0,2,,
1,65,2,03-14-2022,5,5,5,5,5,5,5,5,5,,
1,71,2,03-14-2022,4,4,4,1,4,3,4,0,3,,
1,80,2,03-14-2022,3,5,4,2,4,4,4,3,4,,
1,53,2,03-14-2022,5,5,5,5,5,5,5,5,1,,
1,56,2,03-15-2022,3,4,4,3,3,4,4,3,2,,
1,59,2,03-15-2022,3,3,3,3,3,3,3,2,3,,
1,84,2,03-15-2022,5,5,5,5,5,5,5,5,4,,
1,77,2,03-15-2022,5,4,5,5,4,5,5,5,2,,
1,76,2,03-15-2022,5,5,5,5,5,5,5,5,2,,
1,64,2,03-15-2022,5,4,5,5,5,5,5,0,2,,
1,70,2,03-15-2022,4,4,4,3,3,4,4,3,1,,
1,83,2,03-15-2022,4,4,5,4,3,3,5,0,3,,
1,82,2,03-15-2022,5,3,5,4,4,4,5,4,2,,
1,68,2,03-15-2022,5,5,5,5,5,5,5,5,3,,
1,78,3,03-20-2022,4,2,5,5,4,3,5,5,2,,
1,70,3,03-20-2022,4,3,4,2,4,4,4,4,1,,
1,63,3,03-20-2022,4,4,4,4,4,3,4,0,1,,
1,67,3,03-20-2022,5,5,5,5,5,5,5,5,5,,
1,55,3,03-21-2022,4,4,5,4,5,5,5,5,1,,
1,61,3,03-21-2022,3,4,4,4,3,3,3,4,3,,
1,69,3,03-21-2022,5,4,5,4,5,5,5,4,3,,
1,79,3,03-21-2022,4,4,5,4,5,4,5,4,1,,
1,60,3,03-21-2022,5,3,5,5,5,5,5,4,5,,
1,64,3,03-21-2022,5,4,5,4,5,5,5,5,3,,
1,62,3,03-21-2022,4,4,4,3,5,4,5,5,2,,
1,57,3,03-21-2022,4,3,5,4,4,5,5,5,3,,
1,58,3,03-21-2022,4,4,5,3,5,4,5,5,5,,
1,72,3,03-21-2022,3,2,5,4,5,4,5,4,3,,
1,59,3,03-21-2022,4,2,4,4,4,4,4,3,3,,
1,54,3,03-21-2022,5,4,5,3,5,5,5,5,4,,
1,76,3,03-21-2022,5,5,5,5,5,5,5,5,2,,
1,71,3,03-21-2022,3,5,4,1,4,3,4,4,4,,
1,81,3,03-21-2022,3,5,5,2,3,3,5,3,4,,
1,85,3,03-21-2022,5,4,4,5,5,5,5,5,3,,
1,75,3,03-21-2022,5,4,5,3,4,4,4,5,3,,
1,53,3,03-21-2022,5,5,5,5,5,5,5,5,1,,
1,73,3,03-22-2022,4,4,5,4,4,4,5,0,2,,
1,66,3,03-22-2022,5,4,5,3,5,5,5,5,4,,
1,83,3,03-22-2022,4,5,4,3,3,3,5,3,4,,
1,84,3,03-22-2022,5,5,5,5,5,5,5,5,4,,
1,82,3,03-22-2022,5,3,5,3,5,5,5,4,2,,
1,74,3,03-22-2022,4,3,4,4,4,4,4,3,2,,
1,56,3,03-22-2022,3,5,4,2,2,2,4,2,1,,
1,86,3,03-22-2022,5,5,5,5,5,2,5,3,3,,
1,65,3,03-22-2022,5,3,5,5,5,5,5,5,5,,
1,80,3,03-22-2022,4,4,4,4,3,3,5,4,4,,
1,68,3,03-22-2022,5,5,5,5,5,5,5,5,1,,
1,77,3,03-22-2022,5,3,5,5,4,4,5,5,2,,
1,68,4,03-27-2022,5,5,5,5,5,5,5,5,2,,
1,61,4,03-27-2022,4,4,4,4,3,4,4,3,3,,
1,54,4,03-27-2022,5,3,5,3,4,4,5,4,4,,
1,53,4,03-27-2022,3,5,5,2,5,4,4,5,1,,
1,75,4,03-27-2022,4,4,5,3,3,4,5,5,3,,
1,71,4,03-27-2022,3,5,4,1,4,3,4,4,5,,
1,57,4,03-28-2022,2,5,3,2,4,3,5,5,4,,
1,55,4,03-28-2022,4,4,5,3,5,5,5,5,2,,
1,73,4,03-28-2022,4,3,5,3,4,4,4,0,2,,
1,69,4,03-28-2022,5,4,5,4,5,5,5,5,3,,
1,70,4,03-28-2022,4,3,4,3,4,4,4,4,1,,
1,58,4,03-28-2022,4,4,5,3,5,4,5,5,4,,
1,65,4,03-28-2022,5,4,5,3,4,5,5,5,5,,
1,72,4,03-28-2022,4,4,4,3,4,4,5,4,3,,
1,81,4,03-28-2022,5,3,5,2,4,4,5,4,3,,
1,66,4,03-28-2022,5,4,5,3,5,5,5,5,4,,
1,84,4,03-28-2022,5,5,5,5,5,5,5,5,4,,
1,63,4,03-28-2022,4,4,4,4,4,3,4,4,2,,
1,86,4,03-29-2022,5,5,5,5,4,4,4,4,4,,
1,60,4,03-29-2022,5,5,5,4,5,5,5,5,5,,
1,76,4,03-29-2022,3,3,3,3,3,3,3,3,3,,
1,78,4,03-29-2022,4,3,5,5,3,3,5,5,1,,
1,77,4,03-29-2022,5,5,5,5,5,5,5,5,2,,
1,67,4,03-29-2022,5,5,5,5,5,5,5,5,5,,
1,74,4,03-29-2022,4,4,4,4,4,4,4,3,2,,
1,62,4,03-29-2022,4,4,5,5,5,5,5,4,2,Random,Random
1,56,4,03-29-2022,4,4,5,3,3,3,3,4,2,Random,
1,64,4,03-29-2022,5,5,5,4,5,5,4,5,2,,
1,79,4,03-29-2022,4,4,4,4,4,4,4,4,1,,
1,85,4,03-29-2022,5,5,3,2,5,5,5,0,2,,
1,82,4,03-29-2022,5,5,5,5,5,5,5,5,1,,
1,83,4,03-29-2022,4,5,5,4,3,3,4,4,4,,
1,80,4,03-29-2022,4,3,4,4,4,4,4,4,4,,
1,59,4,03-29-2022,4,4,4,4,4,4,4,4,3,,
1,55,5,04-03-2022,4,5,4,3,4,5,5,4,2,,
1,77,5,04-03-2022,5,5,5,5,5,5,5,5,2,,
1,85,5,04-03-2022,5,5,4,4,5,5,5,0,2,,
1,57,5,04-03-2022,4,3,5,4,4,4,5,4,4,,
1,54,5,04-04-2022,5,3,5,4,4,5,5,4,4,,
1,61,5,04-04-2022,4,3,4,5,4,4,4,3,3,,
1,84,5,04-04-2022,5,5,5,5,5,5,5,5,4,,
1,53,5,04-04-2022,4,3,4,3,5,5,5,2,2,,
1,75,5,04-04-2022,4,3,3,3,3,3,4,1,3,,
1,58,5,04-04-2022,5,4,5,4,5,5,5,5,3,,
1,79,5,04-04-2022,4,4,4,4,4,4,4,3,2,,
1,73,5,04-04-2022,4,3,5,4,4,4,4,0,2,,
1,66,5,04-04-2022,5,4,5,3,5,5,5,5,4,,
1,76,5,04-04-2022,3,3,3,3,3,3,3,2,3,,
1,69,5,04-04-2022,4,4,5,4,5,5,5,4,3,,
1,60,5,04-04-2022,5,3,5,5,5,5,5,5,5,,
1,81,5,04-04-2022,5,3,5,3,5,5,5,4,4,,
1,72,5,04-04-2022,4,2,4,4,4,5,5,3,3,,
1,62,5,04-04-2022,4,4,5,4,4,4,5,4,2,,
1,70,5,04-05-2022,4,4,4,3,4,4,4,3,1,,
1,71,5,04-05-2022,4,5,4,3,4,4,4,4,5,,
1,78,5,04-05-2022,4,3,5,5,3,3,5,4,2,,
1,80,5,04-05-2022,3,4,4,2,4,3,4,4,5,,
1,86,5,04-05-2022,4,5,4,5,4,4,4,5,4,,
1,82,5,04-05-2022,5,5,5,3,5,4,5,4,2,,
1,64,5,04-05-2022,5,4,5,4,5,4,5,5,3,,
1,63,5,04-05-2022,4,4,3,3,3,3,4,3,2,,
1,74,5,04-05-2022,4,3,4,4,4,4,4,4,2,,
1,56,5,04-05-2022,3,3,3,3,3,3,3,3,1,,
1,65,5,04-05-2022,5,5,5,4,4,4,5,5,5,,
1,67,5,04-05-2022,5,5,5,5,5,5,5,5,5,,
1,83,5,04-05-2022,4,5,4,2,3,3,4,0,2,,
1,59,5,04-05-2022,4,4,4,4,4,4,4,4,4,,
1,68,5,04-06-2022,5,5,5,5,5,5,5,5,1,,
1,84,6,04-10-2022,5,5,5,5,5,5,5,5,4,,
1,81,6,04-10-2022,5,3,5,3,5,5,5,4,3,,
1,75,6,04-10-2022,5,4,4,5,4,4,5,3,3,,
1,63,6,04-10-2022,4,4,4,4,4,4,4,4,2,,
1,79,6,04-11-2022,4,4,4,4,4,4,4,4,2,,
1,61,6,04-11-2022,5,3,4,4,4,4,4,4,3,,
1,55,6,04-11-2022,5,4,5,4,5,5,5,4,3,,
1,58,6,04-11-2022,5,4,3,4,5,5,5,4,3,,
1,57,6,04-11-2022,4,4,4,4,5,4,5,3,4,,
1,72,6,04-11-2022,4,3,4,4,4,5,5,4,3,,
1,76,6,04-11-2022,3,3,3,3,3,3,3,3,3,,
1,53,6,04-11-2022,4,3,4,3,5,5,5,5,1,,
1,62,6,04-11-2022,4,5,4,3,5,5,5,4,1,,
1,66,6,04-11-2022,5,5,5,3,5,5,5,5,4,,
1,54,6,04-11-2022,5,3,4,4,4,4,5,3,4,,
1,64,6,04-11-2022,5,5,5,4,5,5,4,5,3,,
1,85,6,04-12-2022,5,5,5,5,5,5,5,0,4,,
1,59,6,04-12-2022,4,4,4,4,4,4,4,4,4,,
1,82,6,04-12-2022,5,4,5,4,4,4,4,4,1,,
1,86,6,04-12-2022,5,3,5,4,3,3,4,4,4,,
1,68,6,04-12-2022,5,5,5,5,5,5,5,5,1,,
1,60,6,04-12-2022,5,3,5,5,5,5,5,5,5,,
1,78,6,04-12-2022,4,3,5,5,3,3,5,4,2,,
1,69,6,04-12-2022,5,4,5,4,5,5,5,4,3,,
1,74,6,04-12-2022,4,4,4,4,4,4,4,4,3,,
1,77,6,04-12-2022,5,4,5,4,4,4,4,4,2,,
1,83,6,04-12-2022,5,4,4,3,3,4,5,0,3,,
1,71,6,04-12-2022,4,5,4,3,4,4,4,4,5,,
1,65,6,04-12-2022,5,5,5,5,5,5,5,5,5,,
1,80,6,04-12-2022,4,4,4,4,4,4,4,3,5,,
1,70,6,04-12-2022,4,4,4,4,4,4,4,3,1,,
1,56,6,04-12-2022,4,4,5,4,3,3,3,3,2,,
1,67,6,04-12-2022,5,5,5,5,5,5,5,5,5,,
1,81,7,04-17-2022,5,3,5,3,5,5,5,0,2,,
1,53,7,04-18-2022,4,3,4,4,4,4,4,3,3,,
1,59,7,04-18-2022,5,4,4,4,4,4,4,4,4,,
1,54,7,04-18-2022,5,3,4,4,5,4,5,3,3,,
1,76,7,04-18-2022,3,3,3,3,3,3,3,3,2,,
1,60,7,04-18-2022,5,3,5,5,5,5,5,5,5,,
1,57,7,04-18-2022,3,5,3,2,4,4,5,2,2,,
1,58,7,04-18-2022,4,3,5,5,5,5,5,5,3,,
1,86,7,04-18-2022,5,5,5,5,5,5,5,5,5,,
1,55,7,04-18-2022,5,4,5,4,5,5,5,5,2,,
1,66,7,04-18-2022,5,5,5,4,5,5,5,5,4,,
1,71,7,04-18-2022,3,5,4,1,4,3,4,4,5,,
1,64,7,04-18-2022,5,4,5,5,5,5,5,5,3,,
1,87,1,03-07-2022,5,4,5,3,5,5,5,4,2,,
1,87,2,03-15-2022,5,5,5,5,5,5,5,5,5,,
1,87,3,03-20-2022,5,5,5,5,5,5,5,5,5,,
1,87,4,03-29-2022,5,5,5,5,5,5,5,5,5,,
1,87,5,04-03-2022,5,5,5,5,5,5,5,5,5,,
1,87,6,04-10-2022,5,5,5,4,5,5,5,5,5,,
1,88,1,03-07-2022,5,5,5,5,5,5,5,5,3,,
1,88,2,03-14-2022,5,5,5,4,5,5,5,4,5,,
1,88,3,03-21-2022,5,5,5,4,5,5,5,5,5,,
1,88,4,03-28-2022,5,5,5,4,5,5,5,5,5,,
1,88,5,04-04-2022,5,5,5,5,5,5,5,5,5,,
1,88,6,04-11-2022,5,5,5,5,5,5,5,4,5,,
1,89,1,03-09-2022,5,4,5,5,5,5,5,5,3,,
1,89,2,03-14-2022,5,5,5,5,5,5,5,5,4,,
1,89,3,03-21-2022,5,5,5,5,5,5,5,5,3,,
1,89,4,03-28-2022,5,5,5,4,5,5,5,4,4,Random,Random
1,89,5,04-05-2022,5,5,5,5,5,5,5,4,4,Random,
1,89,6,04-12-2022,5,5,5,5,5,5,5,5,4,,
1,90,1,03-08-2022,5,5,5,5,5,5,5,5,3,,
1,90,2,03-15-2022,5,5,5,5,5,5,5,5,3,,
1,90,3,03-20-2022,5,4,5,5,5,5,5,5,3,,
1,90,4,03-27-2022,5,4,5,5,5,5,5,5,4,,
1,90,5,04-04-2022,5,5,5,5,5,5,5,5,3,,
1,90,6,04-12-2022,5,5,5,5,5,5,5,5,5,,